ritual.''  As the group began playing, ""strangely several of the kids
were stripping off their clothes and crawling to the stage as if it
were a high altar, there to offer themselves as victims for the boots
and cues of the Angels. The more they were beaten and bloodied, the
more they were impelled, as if by some supernatural force, to offer
themselves as human sacrifices to these agents of Satan.''
   Standing in the crowd in front of the stage, with his girlfriend,
was a black man by the name of Meredith Hunter. Hunter would soon be
singled out for human sacrifice.
   The Stones had just released a new song entitled, ""Sympathy for the
Devil.'' It had quickly become the number one record in the country.
The song begins with Mick Jagger introducing himself as Lucifer. As
soon as he began to sing it at Altamont, the entire audience rose up
and began dancing in a wild frenzy.
   Sanchez descibes what happened next, ""A great six foot four grizzly
bear of a Hell's Angel had stalked across to Meredith (Hunter) to pull
his hair hard in an effort to provoke a fight ...A fight broke out,
five more Angels came crashing to the aid of their buddy, while
Meredith tried to run off through the packed crowd. An Angel caught
him by the arm and brought down a sheath knife hard in the black man's
back. The knife failed to penetrate deeply, but Meredith knew then
that he was fighting for his life.  He ripped a gun out of his pocket
and pointed it straight at the Angel's chest... And then the Angels
were upon him like a pack of wolves. One tore the gun from his hand,
another stabbed him in the face and still another stabbed him
repeatedly, insanely, in the back until his knees buckled.
   ""When the Angels finished with Hunter, several people tried to come
to his aid, but an Angel stood guard over the motionless body. `Don't
touch him,' he said menacingly. `He's going to die anyway, so just let
him die.'|''
   It was never proven that Meredith actually had a gun. Later,
arrests were made. No one was ever indicted because no one person
would step forward as a witness out of fear of retaliation by the
Angels.
   Throughout the bloody killing the Rolling Stones continued to play
""Sympathy for the Devil.'' The entire group watched from the stage as
Meredith Hunter was killed right before them. In addition, incredibly,
the entire murder was professionally filmed by a film crew hired to
film the concert. Shortly thereafter the film was released throughout
the country with the title of a Rolling Stone's song, ""Gimme
Shelter.''
   Was the murder preplanned by Satanists? In his book, <The Ultimate
Evil,> author Maury Terry tells how Satanic cults circulate among
themselves films of their human sacrifices. These films are called
""snuff films.'' Terry relates that one of the seven Son of Sam murders
in New York City was actually filmed from a nearby parked van. The
film was then purchased by a rich Satanist.
   ""Gimme Shelter,'' which was a box-office hit, can still be
purchased or rented today for only a few dollars, at your local video
store.


Behind ""Heavy-Metal'' Rock

   The same year as Altamont, 1969, marked the beginning of the evil
career of Ozzie Osbourne. Osbourne formed the band Black Sabbath. The
group modelled itself on the Rolling Stones. The next fifteen years
would witness a procession of young drugged-out rock performers, like
Osbourne, each competing for the ""big money'' and the recording
contracts that came with it.  The key criteria of those who would
""make it'' was their ability to portray decadence and evil. These were
the ""heavy-metal'' groups.
   In 1985, <New Solidarity> newspaper, which has since been forcibly
shut down by the federal government, conducted an interview with
Hezekiah Ben Aaron, then the third-ranking member of the Church of
Satan. Ben Aaron is now a devout Christian. In the interview, Aaron
revealed that it was his Church that started such ""heavy-metal'' rock
groups as Black Sabbath, The Blue Oyster Cult, The Who, Ozzy Osbourne,
and many others. The Church of Satan was then led by its high priest,
Anton LaVey.  Many report, however, that LaVey, a former circus lion
tamer, was just a front man for the real high priest, Kenneth Anger,
the man who earlier recruited the Rolling Stones to the occult.
   The following is an excerpt from that interview: ""I was working for
the Church...the Church had other people who were middlemen for other
companies.  There were middlemen for Apple [set up by the Beatles],
Warner Brothers, and other record companies. Someone would come to me
and say, `I have a tape recording, and I'd like for you to check it
out. I'd like to see if you would be interested in sponsoring a Rock
group.' I'd say `All right, I'll check it out.' A few days later Ben
Aaron would call back and set up another meeting. He continues, `I'd
hand you $100,000, and you wouldn't sign anything. What you wouldn't
know is that a mirror on the back of the wall is a one-way mirror and
we're tape recording and photographing, or video taping everything
that goes on. The payback, if you fail to make the group work, is
really bad. Sometimes it's up to 60% on the dollar.''
    Aaron's interview continued: ""we send you to a store, we provide
you with uniforms and we provide you with amplifiers. It's all paid
through the money we gave you. We set you up with a road tour. We set
you up with engagements. We book you.''
   Aaron then explained that if the group did not make it he was given
orders to collect the money or make other ""arrangements.'' These
""other arrangements,'' perhaps, are the key to the dozens of reported
rock star ""suicides.'' The underworld drug mafia has ample means to
eliminate non-payers. Some readers may remember the following
statement Beatle John Lennon made to the international press back in
1966:
   ""Christianity will go. It will go.  It will vanish and shrink. I
needn't argue about that. I'm right and I will be proved right. We are
more popular than Jesus now.''
    Hopefully, he will be proven to be wrong.

<END OF ARTICLE>

"
raza1@gmail.com,fun10.txt," your 
insurer can legally require payment of 100% of your premium.  



       Should you choose to pay less than your total bill, it 
is likely that you will have to pay some kind of finance 
charge.  Choose your finance plan carefully.  Commercial 
lenders and insurance premium finance agencies charge up to 18% 
interest per year on the unpaid balance.  Insurance premium 
finance agencies may also charge an additional $16 fee for 
setting up the account. 
       For many policyholders, another way of making time 
payments is to do business with an insurance company that will 
bill you in installments and charge a flat fee for each 
billing.  These charges vary from company to company and 
according to the number of installments you want to make.  In 
some instances the company's carrying charges will cost less 
than other financing arrangements.  

Discount Opportunities
       Be particularly careful to answer those application 
questions relating to the following five discounts, which can 
cut your insurance costs considerably if you qualify for them.  
       * Low Mileage Discount -  If you drive 5,000 or fewer 
miles per year, you are eligible for the maximum 10% discount.  
If you drive between 5,001 and 7,500 miles per year, you are 
eligible for a 5% discount. The discount applies to all 
coverages except Comprehensive, Substitute Transportation and 
Towing and Labor, and applies to the rate for each insured car 
as otherwise determined by territory, driver class, vehicle 
model year and symbol, prior to the application of SDIP 
surcharges or credits. 
       * Senior Citizen Discount - Drivers 65 years or older 
who are principal operators of their cars receive a 25% 
reduction on all their auto coverages, provided there is no 
inexperienced driver (one with less than six years of driving 
experience) listed on their policies.  Cars used for business 
are not eligible.  The 25% discount does not apply to SDIP 
Surcharge Points. 
       * Public Transportation Discount - Choosing to take 
public transportation instead of using your automobile can save 
you 10% on your property damage liability and collision 
coverages.  The maximum discount is $75.  To obtain this 
discount, you must show evidence of purchase of 11 months of 
commuter passes or tickets from a qualified transit system.
       * Anti-Theft and Recovery System Discounts- 
Policyholders who install certain kinds of anti-theft devices 
are eligible for a 5%, 15%, or 20% discount on Comprehensive 
coverages.  The installation of a signal-activated vehicle 
recovery system, in combination with an approved anti-theft 
device, can qualify you for a savings between 25%-35%.  The 
size of the discount varies, depending on the kind of 
anti-theft device, and whether it is combined with a vehicle 
recovery system.  



       You should seriously consider buying and using some kind 
of anti-theft device and/or vehicle recovery system.  Before 
you choose a particular brand or model, check with your agent, 
broker or company representative about the discount.  A quick 
check before you buy can help you avoid an expensive 
misunderstanding later.  
       * Multi-Vehicle Discount - Individuals and married 
couples who own more than one car and insure them for Collision 
or Limited Collision coverage with the same company can get a 
5% discount on these coverages.  This discount is available 
only to experienced drivers. 

       Inexperienced drivers can realize a 10% savings on three 
of the four compulsory coverages and on optional liability and 
collision coverages, if they complete an approved 
driver-training course.  The savings is calculated into the 
rates for the particular driver classifications.
       Finally, you can affect the cost of your policy by how 
you and the other operators of your auto drive.  You will 
receive Credit Points on your policy if you and the other 
operators maintain good driving records.  More detailed 
information about the Safe Driver Insurance Plan can be found 
in Part 4 of this guide. 
       


              THE 1990 SAFE DRIVER INSURANCE PLAN

       If you and the other drivers listed on your policy have 
incident-free driving history records, then your insurance 
premium for Bodily Injury to Others (Part l), Personal Injury 
Protection (Part 2), Damage to Someone Else's Property (Part 4) 
and Collision (Part 7) coverages will be reduced by the 
application of Credit Points, helping to lower your total 
automobile insurance bill.  If you or any other driver listed 
on your policy caused an accident or violated any surchargeable 
motor vehicle traffic law, your insurance premium for Parts 1, 
2, 4, and 7 will increase due to the application of Surcharge 
Points.
       The 1990 Safe Driver Insurance Plan 211 CMR 125.00 is 
published in accordance with the authority granted to the 
Commissioner of Insurance under Massachusetts General Laws 
Chapter 175 Section 113B.

HIGHLIGHTS OF THE 1990 SAFE DRIVER INSURANCE PLAN
       * All operators on a policy will be assigned an SDIP
       Step. 
       * Six years of driving history will be used to rate your 
       policy. 
       * An SDIP Step is determined by adding Surcharge Points
       for surchargeable incidents within the policy Experience 
       Period to a starting step value of 15 and subtracting 
       Credit Points for each year of incident-free driving 
       within the policy Experience Period for which the 
       operator was licensed to drive in Massachusetts. 
       * Operators will receive one Credit Point for each year
       of incident-free driving for which they were licensed to 
       drive in Massachusetts.
       * Surcharge Points for Surchargeable Incidents have 
       increased.
       * Aging of incidents has been eliminated.

SAFE DRIVER INSURANCE PLAN (SDIP) STEPS
       The 1990 Safe Driver Insurance Plan assigns an SDIP Step 
to each operator listed on a policy.  For policy year 1990 the 
SDIP Step range is from 09 to 35.  SDIP Step 09 is the Best 
Credit Step for 1990.
       All operators enter the step system at Step 15, the 
neutral step - no increase or decrease in automobile insurance 
premium.  Each operator's SDIP Step is computed by adding to 
the starting step value of 15, Surcharge Points for 
surchargeable incidents within the policy Experience Period, 
and then subtracting Credit Points earned by the operator for 
each incident-free year within the policy Experience Period or 
special Credit Points for the Clean Slate Rule.



       This equation will help you determine your operator SDIP 
Step:
                     STARTING STEP  15
                   + SURCHARGE POINTS
                   - CREDIT POINTS
                   ----------------------
                   = OPERATOR'S SDIP STEP

EXPERIENCE PERIOD
       The Experience Period of a 1990 policy is the 6 year 
period immediately preceding the policy effective date.  The 
Experience Period is expected to increase each year by 1 year 
up to 15 years.  For example, the Experience Period of a policy 
in 1991 is expected to be 7 years.

CREDIT POINTS
       One Credit Point is subtracted from the starting step of 
15 for each incident-free year of driving during the policy 
Experience Period.  An incident free year of driving is any of 
the 1-year periods immediately preceding the policy effective 
date for which the operator has been licensed to drive in 
Massachusetts and during which the operator has not had a 
surchargeable at-fault accident or motor vehicle traffic 
violation.
       EXAMPLE: If you have been licensed to drive in 
Massachusetts for 10 years, there are no surchargeable 
incidents on your driving history record and your policy 
effective date is 01/01/90, you will be placed at SDIP Step 09, 
the Best Credit, for 1990.  To compute this yourself, first 
determine either the date you obtained your Massachusetts 
driver's license or the beginning date of your policy 
Experience Period (preceding 6 years), whichever is later.  In 
this example, 01/01/84, the beginning date of the policy 
Experience Period, is later.  Next, subtract 6 Credit Points - 
1 point for each incident-free year within the Experience 
Period - from the neutral step 15.  The resulting number is 
your operator SDIP Step.

       STARTING STEP       01/01/84          15
       CREDIT POINTS                       - 06
                                            -----
       OPERATOR SDIP STEP                  = 09

       Operators with less than 6 years of driving experience 
will receive Credit Points for only those incident-free years 
for which they were licensed to drive in Massachusetts.  
       Operators licensed to drive in Massachusetts for less 
than 1 year will be placed at SDIP Step 15, the neutral step.

SURCHARGEABLE INCIDENTS AND SURCHARGE POINTS
       At-Fault Accidents - If you are involved in an accident 
and you file a Collision claim, or if another person 


files a claim under Damage To Someone Else's Property, your 
insurance company must determine who was more than 50% 
at-fault.  It makes no difference whether the at-fault accident 
occurred within the Commonwealth or out-of-state.  
       There are two types of at-fault accidents.  A Minor 
At-Fault Accident is a claim payment under Damage to Someone 
Else's Property, Collision or Limited Collision coverage of 
more than $200 but not more than $1,500 and a Major At-Fault 
Accident is a claim payment under Damage to Someone Else's 
Property, Collision or Limited Collision coverage of more than 
$1,500.
       If your company finds that you were at-fault and pays a 
claim of more than $200, the at-fault accident will be added to 
your operator's driving history record and your company will 
send you a Surcharge Notice.  The Surcharge Date for an 
at-fault accident is the Date of Notice entered by your insurer 
on the Surcharge Notice form.  The accident will become part of 
your driving history record unless the company withdraws the 
Surcharge Notice or you successfully appeal the notice to the 
Board of Appeal.   

       Appealing At-Fault Accidents- Accident surcharges must 
be appealed at the time you receive the Surcharge Notice from 
your insurance company.  Detailed instructions for filing an 
appeal are on the Surcharge Notice.  The Board of Appeal on 
Motor Vehicle Liability Policies and Bonds will hold the 
hearing and will notify you, your company and the Merit Rating 
Board of its decision.  If the Board determines that you were 
not more than 50% at-fault in the accident, the Merit Rating 
Board will remove the incident from your driving history record.
       If your premium is increased due to Surcharge Points for 
an at-fault accident while your appeal is pending, you must pay 
the additional premium or your policy will be cancelled.  Your 
policy will be re-rated by your insurance company if you win 
your appeal.  
       If you have any questions concerning an appeal of a 
Surcharge Notice, contact the Board of Appeal at (617) 
727-7189, extension #223.

       Motor Vehicle Traffic Law Violations - If you are 
convicted of, or make payments for, violating certain motor 
vehicle traffic laws, or are assigned to an alcohol education 
program, the court will notify the Merit Rating Board.  The 
motor vehicle traffic law violation will be added to your 
driving history record.  The court judgment date is the 
Surcharge Date for a motor vehicle traffic law violation.
       Surcharge Points are not assigned to a non-criminal 
minor motor vehicle traffic law violation if it is the first 
motor vehicle traffic law violation in the operator's policy 


Experience Period.  No Surcharge Points are assessed for the 
incident but no Credit Points are calculated for the year in 
which the surcharge date is recorded, since the operator does 
not have an incident-free year.
       A list of all surchargeable Motor Vehicle Traffic Law 
Violations can be obtained from the Merit Rating Board.

       Out of-State Violations - Convictions of Motor Vehicle 
Traffic Laws outside the Commonwealth that are reported to the 
Registry of Motor Vehicles will be added to the operator's 
driving history record and will be subject to Surcharge Points.

       Surcharge Points - The number of Surcharge Points 
assigned to each surchargeable incident is determined by the 
type of incident:

       Minor Traffic Law Violation      2 Surcharge Points
       Minor At-Fault Accident          3 Surcharge Points
       Major At-Fault Accident          4 Surcharge Points
       Major Traffic Law Violation      5 Surcharge Points

       EXAMPLE: If you have been licensed to drive in 
Massachusetts for 8 years; you have 2 Minor Traffic Law 
Violations and 1 Minor At-Fault Accident on your driving 
history record and your policy effective date is 01/01/90, then 
your SDIP Step will be 17. 

STARTING STEP               01/01/84                         15
                         Incident Date       Surcharge Date 
SPEEDING                    12/01/84          12/22/84       00
MINOR AT-FAULT ACCIDENT     07/17/87          08/18/87       03
SPEEDING                    04/24/88          05/02/88       02
CREDIT POINTS (incident-free years 1985, 1986 and 1989)    - 03
                                                            ----
OPERATOR SDIP STEP                                         = 17

COMPREHENSIVE CLAIMS
       Your insurance company is required to notify the Merit 
Rating Board when a Comprehensive claim has been paid.  
Comprehensive claims are added to the policyholder's driving 
history record.  In future years the Comprehensive coverage on 
your private passenger automobile insurance policy may be 
subject to Surcharge Points if you submit four or more 
Comprehensive claims on or after January 1, 1984, totaling 
$2,000 or more.  
       Surcharge Points for Comprehensive claims will not be 
applied for policies effective in 1990.




ASSIGNMENT OF OPERATOR SDIP STEPS TO VEHICLES LISTED ON A POLICY
       After each operator listed on your policy is assigned an 
SDIP Step, the operators are assigned to the vehicles listed on 
the policy.  The listed operator with the highest Step is 
assigned to the vehicle with the highest combined premium for 
Parts 1, 2, 4, and 7.  For each subsequent vehicle, the listed 
operator with the next highest Step is assigned to the vehicle 
with the next highest combined premium until all the vehicles 
have been exhausted.  An operator's SDIP Step greater than SDIP 
Step 15 can not be billed on more than one policy in effect at 
the same time.  
       When there are more vehicles than operators listed on a 
policy, the excess vehicles are assigned the step of the 
operator with the lowest Step unless such operator's Step is 
above SDIP Step 15.  In such case, the excess vehicles are 
assigned SDIP Step 15. 

EXAMPLE: A policy lists four (4) vehicles and three (3) 
operators:  Operator A's SDIP Step is 20, Operator B's SDIP 
Step is 15 and Operator C's SDIP Step is 09.

       Vehicles                Operators
       1                       A. SDIP Step 20
       2                       B. SDIP Step 15
       3                       C. SDIP Step 09
       4                       C. SDIP Step 09

APPLICATION OF PREMIUM ADJUSTMENTS TO COVERAGES
       An operator's SDIP Step determines how much of an 
adjustment will be made to the policy premium.  SDIP Steps 09 
(Best Credit) to 14 are Credit Steps.  For each step below 15 
the operator's premium will be adjusted downwards.  Step 15 is 
the neutral step, which means the operator is neither in credit 
nor surcharge status, and will not receive a reduction or an 
increase in premium.  Step 16 through 35 are Surcharge Steps.  
For each step above 15 the operator's premium will be adjusted 
upwards.  If you wish to calculate the actual amount of your 
credit or surcharge, refer to ""Calculation of SDIP Credits and 
Surcharges"" at the end of this section.

       Liability Premium- Each step represents a 7% change in 
the following liability coverages:
       Part l:       Bodily Injury to Others
       Part 2:       Personal Injury Protection
       Part 4:       Damage to Someone Else's Property (PDL)

       Collision Premium- Each step represents a 5% change in 
Collision Coverage:
       Part 7:       Collision




       Example: If you have been licensed to drive in 
Massachusetts for six years; you have no incidents on your 
6-year driving history record; your SDIP Step is 09; and you 
have Liability and Collision coverages on your policy, then you 
will receive a 42% (7% X 6 steps) reduction on your Liability 
coverages and a 30% (5% X 6 steps) reduction on your Collision 
coverage.

CLEAN SLATE RULES
       The Safe Driver Insurance Plan provides incentives to 
operator's who have incidents on their record in the early 
years of the Experience Period, but in subsequent years have 
maintained clean driving history records.

       Transitional Clean Slate Rule- In order to ensure a fair 
and equitable transition from the 1989 Safe Driver Insurance 
Plan, the 1990 Safe Driver Insurance Plan includes a Clean 
Slate Rule.  For 1990, a 3-Year Clean Slate Rule will place an 
operator in a credit step if that operator would have been in 
credit status under the 1989 SDIP. 
       If the operator's SDIP Step is greater than 15, the 
operator's SDIP Step will be set at 14 if all of the following 
conditions for the Clean Slate Rule are met:

Three (3) Year Clean Slate Rule applies to an operator on a 
1990 policy if:
a.     the operator has a three year period of incident free 
       driving within the policy Experience Period;
b.     the three year period occurs after 1/1/87 and before 
       12/31/90;
c.     the operator had a valid Massachusetts driver license 
       for the entire three year incident-free period; and
d.     the operator's SDIP step at the end of the incident-free 
       period would be greater than 14.  Then the operator's 
       SDIP step is set to 14.
Points for surchargeable incidents within the policy Experience 
Period which have surcharge dates that are recorded after this 
3-year incident free period are added to operator SDIP Step 14. 

       Clean Slate Incentive- As an incentive to promote safe 
driving, a Five (5) Year Clean Slate provision has been added 
for policies effective after 1991.  If an operator maintains 
five consecutive years of incident-free driving within the 
policy Experience Period, and the operator's SDIP Step is 
greater than 15, then the operator's SDIP Step will be set at 
15.  The operator must have a valid Massachusetts driver's 
license for the entire five year incident free period. 
SAFE DRIVER INSURANCE PLAN (SDIP) STATEMENT
       Your insurance company is required to send you a Safe 
Driver Insurance Plan (SDIP) Statement if you or any operator 
listed on your policy are not assigned Operator Step 09, the 
Best Credit for 1990.

REFUSAL TO PAY A PREMIUM INCREASE
       If you refuse to pay your premium increase due to 
Surcharge Points, your insurance company will cancel your 
policy after sending you the Notice of Cancellation required by 
law.

RECORD ERROR OR BILLING PROBLEMS
       If you believe a billing is erroneous, you should first 
contact your insurance agent, broker or company.  Make sure you 
have all necessary information on hand, including your Coverage 
Selections Page, Safe Driver Insurance Plan (SDIP) Statement 
and copies of your billings.
       If you question the accuracy of your driving history 
record as shown on your Safe Driver Insurance Plan (SDIP) 
Statement call or write the Merit Rating Board's Insurance 
Company Services Section, 100 Nashua Street, 6th Floor, Boston, 
MA 02114, (617) 727-7017.  You must pay a billed premium while 
the matter is under investigation or your insurance company 
will cancel your policy.  If an error is discovered, it will be 
corrected and all parties will be notified in writing.  If you 
were erroneously billed your insurance company will re-rate 
your policy.

OBTAINING A COPY OF YOUR OPERATOR DRIVING HISTORY RECORD
       You may obtain a copy of your operator driving history 
record from the Merit Rating Board.  This detailed record will 
show six years of your active surchargeable incidents on file 
at the Merit Rating Board.  The cost is $3.00.  DO NOT MAIL 
CASH.  Make check or money order payable to the Commonwealth of 
Massachusetts.
       No fee is required to inspect your computer record at 
the Merit Rating Board's office.  However, a prior appointment 
must be made with the Board's Insurance Company Service Section.
CALCULATION OF SDIP CREDITS AND SURCHARGES
       Your total policy credit or surcharge is determined by 
multiplying the coverage premium shown on your Coverage 
Selections Page by the factor which corresponds to your SDIP 
Step (see below), and then adding the products for all four 
coverages.  Subtract this number from your total premium if you 
are determining a credit. Add this number to your total premium 
if you are determining a surcharge. 
================================================================
                        SURCHARGE FACTORS
  Step         Part 1         Part 2         Part 4      Part 7
  Number       BI to Others    PIP           Property    Collision
                                             Damage
------         ---------       -------       --------    -------

         35    1.40            1.40          1.40        1.00
         34    1.33            1.33          1.33        0.95
         33    1.26            1.26          1.26        0.90
         32    1.19            1.19          1.19        0.85
         31    1.12            1.12          1.12        0.85
         30    1.05            1.05          1.05        0.75
         29    0.98            0.98          0.98        0.70
         28    0.91            0.91          0.91        0.65
         27    0.84            0.84          0.84        0.60
         26    0.77            0.77          0.77        0.55
         25    0.70            0.70          0.70        0.50
         24    0.63            0.63          0.63        0.45
         23    0.56            0.56          0.56        0.40
         22    0.49            0.49          0.49        0.35
         21    0.42            0.42          0.42        0.30
         20    0.35            0.35          0.35        0.25
         19    0.28            0.28          0.28        0.20
         18    0.21            0.21          0.21        0.15
         17    0.14            0.14          0.14        0.10
         16    0.07            0.07          0.07        0.05
=================================================================
                  NO CREDIT/NO SURCHARGE FACTORS
Step
Number   Part 1                Part 2        Part 4      Part 7
------         -------        ------         ------      ------
         15    0.000           0.000         0.000       0.000
=================================================================
                        SURCHARGE FACTORS
Step
Number         Part 1          Part 2        Part 4      Part 7
------         ---------       -------       ------      ------
         14    0.07            0.07          0.07        0.05
         13    0.14            0.14          0.14        0.10
         12    0.21            0.21          0.21        0.15
         11    0.28            0.28          0.28        0.20
BEST     10    0.35            0.35          0.35        0.25
CREDIT=  09    0.42            0.42          0.42        0.30
================================================================


The Division would like to thank the Merit Rating Board for its 
preparation of this section of the guide.


                       FILING A COMPLAINT

       If you believe that your insurance company has acted 
improperly in issuing, renewing or cancelling your automobile 
insurance policy, or has refused to pay all or part of a fair 
claim, or your agent, broker or company has misrepresented you, 
you have the right to file a complaint and seek a resolution.  
       The problem may be due to a simple error, and may be 
corrected with an inquiry over the telephone.  Contact your 
agent, broker or company representative.  Make sure you have all 
necessary information on hand, such as the policy or account 
number, a clear and concise description of the problem and any 
other important information.
       If you do not receive a prompt, satisfactory response, 
write a letter to the company briefly explaining your problem and 
what you expect to be done to correct it.  It may be a good idea 
to send the letter by registered mail to guarantee that the 
company receives it.  
       If you still feel you have been treated unfairly, send a 
complaint letter to the Division of Insurance, and we will assist 
you in resolving your problem.  Be sure to include your name, 
address, and phone number; the name of the agent, broker or 
insurance company; the policy number; and a brief description of 
the problem.  Make sure you keep a copy of the letter and any 
other documents you include with the letter, for your own 
records.  Keep all letters, receipts, bills and policies together 
for easy reference.  The Division of Insurance has Consumer 
Service offices located at:

       280 Friend Street      436 Dwight Street, Rm. 438
       Boston, MA 02114       Springfield, MA  01103
       (617) 727-3333         (413) 784-1190

       We will make every effort to ensure that your valid 
complaint is resolved in a satisfactory manner, by investigating 
the problem, clarifying misunderstandings and making sure you get 
clear responses to your questions.  We cannot however, guarantee 
a favorable action on your complaint if it is not supported by 
facts or the law, nor can we provide legal services that may be 
required to settle a more complicated complaint. 

                           RUBY'S PEARLS  
                           INTRODUCTION  
  
         This brief collection of short stories is electronically
    published by David and Del Freeman, with the invaluable aid of
    our Assistant Editor, Michael Hahn, for your reading pleasure. 
    The entire contents of each issue are copyrighted as a body, 
    and each individual story is independently copyrighted. Nothing 
    herein may be reproduced in forms other than electronic, nor 
    can any portion be extricated and reproduced. The whole may be 
    reproduced electronically so long as it is kept intact, and is 
    not reproduced in any form other than not-for-profit.  
         Ruby's is dedicated to fiction short stories, and may  
    frequently contain satirical spoofs, meant to amuse and  
    entertain. No offense is intended to any individual, group or
    organization, and the broad spectrum of characterization is 
    intended to be so outlandish as to obviously establish its  
    humorous intent. Any resemblance to people, places or  
    associations, living or dead, active or defunct, is purely  
    coincidental.  
        Ruby's Pearls' ISSN NO. is 1079-6673. Its Serials
    Directory International Reference Book Control No. is
    A0019982.
Isn't it annoying when boards add these damn files to the zips? Well, don't
worry. This is Guido Sanchez, from the BLaH file you are about to delete, and
I was just pointing that out. Some boards, like Gramcracker in 708/312, make
entire fucking DIRECTORIES in the zipfile. Annoying ones with lotsa alt-255s.
And that fucking annoying ţ. Is that the size of their asshole or their brain?
Well, in either case, I'd like to find out so I can skewer them using the
proper utensils. I mean, it would be a shame to want to give someone an iron
colonic, and you find out their asshole is bigger than you thought. And me
without my spoon. 
              Gweed.

Oh yah, and call Nun-Beaters Anonymous, 708,251,5094.

"
raza1@gmail.com,politics3.txt,"l or subclinical infections.


    16                Are there others that -- psychological

    17    stress.  Others?

    18                DR. LARSON:  The viral fighters were

    19    mentioned. The smoke.  Don mentioned something.


    20                CHAIRPERSON LASHOF:  Don, was the --

    21                Well, the -- the environmental exposure,

    22    certainly.


    23                DR. TAYLOR:  And that would include, I

