   Woodstock funder and director John Roberts, openly admitted that he
was well aware of the Hog Farm's connection to drug distribution. He
writes, ""their fee was simply transportation to and from the
festival... a peace-keeping force that looked, talked, and smelled
like the crowd would be both highly credible and highly effective...
and the most important, they were wise in the ways of drugs, knowing
good acid from bad, good trips from bummers, good medicine from
poison, etc.''
      The Hog Farm at the time was living in New Mexico's mountains.
Roberts chartered a Boeing 727, at a cost of $17,000, and flew 100 of
them to New York.
   To clear the final path for the planned drugging of half a million
youngsters, the district attorney for the area agreed privately that
there would be no arrests or prosecutions for violations of drug laws.
John Roberts writes, ""The District Attorney...recognized early on that
many of our customers would be using illegal drugs, but also
recognized that such use would be the least of our problems over the
course of the weekend. He acted, therefore, with compassion and good
grace throughout.''  Roberts also writes that he was meeting
continuously with the FBI up to and including one day before the start
of the concert, and had their full cooperation.


The Experiment Begins

   Two days before the scheduled start of the concert, 50,000 kids had
already arrived in Woodstock. Drugs immediately began to circulate.
Many people brought their babies and, as Roberts says, even they were
drugged.  Roberts writes that at a nearby lake, ""the tots swam naked,
smoked grass, and got into the music.''
   A poll conducted at the festival by the <New York Times> showed
that 99 percent of those attending were using marijuana. Local sheriff
deputies, totally overwhelmed, reported that no arrests were being
made for drug use. The <New York Times> of August 17 quoted one
deputy,'' If we did (make arrests), there isn't enough space in
Sullivan or the next three counties to put them in.''
   The use of marijuana was not the worst. Following the design of the
original MK-Ultra project, the mass distribution of LSD came next,
much of it in LSD-laced Coca Cola, as Kesey's Pranksters had done five
years earlier.  Roberts jokingly relates the following, ""a
particularly abrasive cop ....had been handed an LSD-spiked Coke while
directing traffic. Long after all automobiles in the area had
congealed to a standstill, the hardhat was still out on the road
waving them on. Finally they led him away.''
   For the next three days, the nearly half a million young people
that arrived wer
"
raza1@gmail.com,fun10.txt,"ding workouts can stunt 
one's growth.  Taler athletes are usually naturally selected for 
other sports in what could be called a sort of ""sports Darwinism.""  
Having a more compact torso and short limbs allows the bodybuilder 
to attain the proper proportions needed to win a contest.  As a 
result, bodybulding tends to naturally select short or medium-
statured men and women.

There are numerous tall bodybuilders, such as  Lou Ferrigno 
(6'5"") and Dr. Lynne Pirie (5'9"").   Scientists have determined 
that any type of physical activity will tend to stimulate height 
increases rather than inhibit them.  Proper diet can also result 
in height increase, and bodybuilders consistently follow health-
promoting diets.  Certainly, parents needn't worry that their sons 
and daughters will end up being short in stature simply because 
they decide to become bodybuilders.

5.  BODYBULDING TRAINING WILL WRECK YOUR BACK, KNEES, ELBOWS, AND 
OTHER JOINTS.  Such spinal or joint injuries are much more common 
in other sports than in bodybuilding.  As long as you follow the 
warm-up procedures we will outline, and maintain the correct 
biomechanical (body) positions for each exercise, you needn't fear 
damaging your joints through bodybuilding training.

6.  BODYBUILDING TRAINING CAN SLOW YOU DOWN.  As with the myth 
about becoming muscle-bound, scientists proved more than 30 years 
ago that heavy weight training improves speed rather than 
detracting from it.  Reaction time can't be improved through 
weight workouts, but a stronger muscle can contract faster and 
more strongly, thereby moving a limb more quickly.  S print speed, 
for example, is a direct function of thigh and calf strength.  In 
modern athletics, virtually all athletes include weight training 
in their overall conditioning regimes.  They certainly wouldn't do 
this if heavy weight workouts inhibited their speed, because it 
could reduce their athletic ability.
 
                               

    ""Buying Your Massachusetts Automobile Insurance"" has been 
prepared for you by the Massachusetts Division of Insurance as 
part of our continuing effort to inform consumers on the 
detailed and sometimes complex aspects of purchasing automobile 
insurance in the Commonwealth.  This guide outlines the basic 
automobile coverages you are required by law to purchase, as 
well as the coverages available to you on an optional basis.  
We have also included a description of the newly amended Safe 
Driver Insurance Plan - the Commonwealth's merit rating plan 
which offers premium credits to policyholders who practice safe 
driving habits.  Furthermore, this guide provides information 
on filing complaints and money-saving tips for reducing your 
premium without sacrificing insurance protection.  

    If you receive this pamphlet after you purchase your 1990 
automobile insurance and you wish to make changes in the 
coverage, limits, deductibles or discounts, contact your agent 
or company.  They can assist you.  If you are not satsified 
call us.  Our Consumer Service Section can be contacted at 
(617) 727-7189, X 300.


    As you know, the Automobile Insurance Reform Act of 1988 
succeeded in updating our no-fault system, lowered the costs of 
repairing damaged vehicles, expanded consumers' choices and 
initiated long-term, cost-saving efforts that will benefit 
consumers into the 1990s. 

The 1988 Reform Law addressed the rising costs in the system 
through both tort law changes, such as the increase in the tort 
threshold from $500 to $2000, and coverage changes, including 
the increase in Personal Injury Protection (PIP) from $2,000 to 
$8,000, and the coordination of benefits between health 
insurance and PIP coverage.  Consumers have realized reduced 
premiums from additional coverage changes and newly available 
discounts.  The Reform Law increased the standard deductible 
from $300 to $500 for both collision and comprehensive 
coverages and created an optional $100 glass deductible.  Also, 
additional rated reductions are now available for consumers 
whose vehicles are equipped with both an anti-theft device and 
an auto recovery system, and for cars equipped with air bags or 
passive restraint devices. 

A new Safe Driver Insurance Plan will mean substantially 
reduced premiums for long time good drivers.  

This year, a new Safe Driver Insurance Plan takes effect.  The 
aim of the Plan is to make the Massachusetts merit rating 
system more fair by ending the subsidization of unsafe drivers 
by good drivers.  The Plan, known as a ""bonus malus"" system, 
can be compared to a ladder.  The bottom of the ladder 
represents the lowest premiums and the top of the ladder 
represents the highest premiums.  Drivers will be assigned 
credits and surcharges that are a percentage of the premium for 
specific coverages.  Each year, drivers with an incident-free 
record move down one step on the ladder and earn a premium 
credit.  Drivers who have at-fault accidents or certain traffic 
violations move up the ladder a number of steps equal to the 
number of unsafe driver points assigned and will be assessed a 
surcharge for each point.  Each step up or down the ladder is 
equal to 7% of the driver's premium for liability coverage 
(bodily injury, PIP, and property damage liability) and 5% of 
the premium for collision coverage.  











                  BUYING YOUR MASSACHUSETTS 

                      AUTOMOBILE INSURANCE

                              1990









                       MICHAEL S. DUKAKIS
                   Governor of Massachusetts


                       TIMOTHY H. GAILEY
                   Commissioner of Insurance



                 Commonwealth of Massachusetts 
                     Division of Insurance


CONTENTS

1. COMPULSORY COVERAGES
       Part  1:  Bodily Injury to Others..................
       Part  2:  Personal Injury Protection...............
       Part  3:  Bodily Injury Caused by an 
                 Uninsured Auto...........................
       Part  4:  Damage to Someone Else's Property........
2. OPTIONAL COVERAGES
       Part  5:  Optional Bodily Injury to Others.........
       Part  6:  Medical Payments.........................
       Part  7:  Collision................................
       Part  8:  Limited Collision........................
       Part  9:  Comprehensive............................
       Part 10:  Substitute Transportation................
       Part 11:  Towing and Labor.........................
       Part 12:  Bodily Injury Caused by an 
                 Underinsured Auto........................
3. SAVING MONEY...........................................
4. 1990 SAFE DRIVER INSURANCE PLAN........................
5. FILING A COMPLAINT.....................................



                     FROM THE COMMISSIONER 

       ""Buying Your Massachusetts Automobile Insurance"" has 
been prepared for you by the Massachusetts Division of 
Insurance.  This guide contains a description of the basic 
coverages you are required by law to purchase, as well as the 
coverages available to you on an optional basis.  We have also 
included information on filing complaints and money-saving tips 
for reducing your premium without sacrificing insurance 
protection.
       Many motorists pay a higher premium than they should 
because they choose coverages that do not suit their needs.  
The most common and costly mistake consumers make when buying 
automobile insurance is to renew their policy without assessing 
how their individual insurance needs might have changed.  
Instead, before you renew your policy, reevaluate your 
insurance choices and your eligibility for the many discount 
opportunities.  Also, buy only the coverage you need and select 
deductibles you can afford. 
       The Safe Driver Insurance Plan (SDIP), which offers 
premium credits to motorists who practice safe driving habits, 
has been significantly changed for 1990.  Although automobile 
insurance will always be expensive in an urban, densely 
populated state like Massachusetts, you can reduce the cost of 
your premium an average of $140 by driving safely and 
maintaining an incident-free driving record.  Although the Plan 
is complex, I urge you to read Part 4 of this guide carefully 
for information on the Plan's many new improvements. 
       Please keep in mind that this guide is not meant to be a 
substitute for the Massachusetts Automobile Insurance Policy.  
Always refer to your Policy for the exact terms and conditions 
of your automobile insurance.  If you receive this guide after 
you have renewed your policy for 1990, and you wish to make 
changes in your coverage, limits, deductibles or discounts, 
contact your agent or company.  They can assist you in making 
the necessary changes.  If you need further information on 
automobile insurance, contact the Division of Insurance at 280 
Friend Street, Boston, MA 02114 (617) 727-7189 or 436 Dwight 
Street, Room 338, Springfield, MA 01103, (413) 784-1190.  
       


                               Timothy H. Gailey
                               Commissioner of Insurance



                     COMPULSORY COVERAGES

       Since 1927, under Massachusetts insurance law, motorists 
have been required to purchase compulsory motor vehicle 
liability insurance.  All registered motor vehicles in the 
Commonwealth must be insured under Parts 1, 2, 3 and 4 of the 
Massachusetts Automobile Insurance Policy.  When you buy this 
insurance, you receive financial protection in case you become 
involved in an accident.  
       Of course, not all insurance-buying decisions are simple 
or clear-cut, because you cannot predict the future.  When in 
doubt, remember that it is more important to have insurance 
against large losses which could threaten your standard of 
living than smaller losses that you can afford to pay yourself. 

Compulsory Coverages
       Part 1: BODILY INJURY TO OTHERS will pay for the damages 
to anyone injured or killed by your auto in Massachusetts up to 
a limit of $10,000 per person and $20,000 per accident.
       Part 1 applies whether your auto is being driven by you 
or by someone else with your permission.  However, this 
coverage never covers injuries to the driver of your auto or to 
guests in your auto.
       Limits higher than $10,000 per person and $20,000 per 
accident and coverage for injuries incurred by guest occupants 
of your auto and for out-of-state accidents may be purchased 
under Part 5.  

       Part 2: PERSONAL INJURY PROTECTION (PIP), provides 
payment of up to $8,000 to you, anyone driving your auto with 
your consent, anyone living in your household, passengers in 
your auto and pedestrians struck by your auto, for expenses 
incurred as the result of an accident, without regard to 
fault.  PIP pays for medical expenses, replacement services and 
75% of any lost wages.  
       If you already have good health insurance and disability 
health plans - provided by your employer, for example - you 
should consider taking a deductible and excluding yourself and 
the members of your household from this coverage.  However, 
remember that even with a comprehensive health insurance plan, 
you would not be provided with coverage for lost wages and 
replacement services, unless your employer offers a wage 
continuation program.          



       Even with a large deductible for you and members of your 
household, guests in your automobile and pedestrians are still 
fully covered.

       Part 3: BODILY INJURY CAUSED BY AN UNINSURED AUTO 
protects you, members of your household, and guests in your 
automobile against losses caused by an uninsured automobile, or 
from a hit-and-run accident, unless the household member or 
guest is protected by their own or another auto insurance 
policy.  In addition, this coverage protects you and members of 
your household as pedestrians against injuries caused by an 
uninsured auto or a hit-and-run driver.  
       Compulsory uninsured automobile coverage requires a 
minimum limit of $10,000 per person and $20,000 per accident.  
Increasing this coverage makes good sense for most people, 
especially for persons who travel outside of Massachusetts, as 
compulsory auto insurance is not mandatory in all states. 
       Please keep in mind that you can purchase Part 3 
coverage with limits that are lower than but not higher than 
the limits you purchase for Part 5.  It is recommended that you 
purchase this coverage in limits equal to the limits you 
purchase under Part 5.
       Part 4: DAMAGE TO SOMEONE ELSE'S PROPERTY pays for 
property damage and for costs resulting from the loss of the 
use of property damaged from an accident caused by you, a 
household member or anyone using your auto with permission.  
This Part never covers damage to your automobile or property.  
       The minimum amount required is $5000.  However, you 
should consider purchasing this insurance with higher limits.  
Today's new car and repair prices being what they are, a limit 
of $25,000 is a good choice for many people.  




                      OPTIONAL COVERAGES

       There are eight other coverages available to you in 
addition to the compulsory insurance, and in general it is up 
to you whether you purchase them or not.  These optional 
coverages provide additional protection against financial loss 
resulting from an automobile accident.  If you have borrowed 
money to purchase your automobile, your lender may legally 
require you to carry the optional coverages, Collision (Part 7) 
and Comprehensive (Part 9).
.  Your insurance company may refuse to issue you some optional 
coverages because of certain prior driving violations or 
insurance-related crimes.  

Optional Coverages
       Part 5: OPTIONAL BODILY INJURY TO OTHERS allows you to 
extend the protection you must purchase under Part 1, by 
offering coverage above the $10,000/$20,000 limit for injuries 
caused by you in Massachusetts, in other parts of the United 
States and in Canada.  
       Unlike the compulsory Bodily Injury insurance, Part 5 
will pay for injuries to guests of your automobile and for 
injuries to others caused by any person who is using your car 
with your consent.
       To protect your assets and future income, it makes good 
sense to buy higher limits under this Part; $100,000 per person 
and $300,000 per accident will meet most drivers needs.  Such 
additional coverage is valuable since, considering the rising 
costs of medical and hospital care, court judgments can easily 
exceed $20,000. 

       Part 6: MEDICAL PAYMENTS covers medical expenses for 
injuries resulting from any accident involving you, any 
household member and any passenger, once the limits provided 
under Part 2, Personal Injury Protection have been exhausted.  
It does not cover lost wages.  Drivers who have comprehensive 
health insurance plans may not need the extra coverage provided 
under Part 6.  
       You should, however, think about buying this Part if you 
and your household members do not already have adequate health 
insurance or if you want this protection for passengers in your 
automobile.

       Part 7: COLLISION insurance pays for damage to your 
automobile caused by a collision regardless of fault.  The cost 
of collision protection varies with the model and year of your 
automobile, where it is garaged and the operator 
classification.  Because it pays for damages regardless of 
fault, this Part is expensive to purchase.  
       Unfortunately, there is no good rule-of-thumb to use 
when purchasing Collision coverage.  If your automobile is 
financed, your lender may require you to carry this Part on 
your policy.  However, if you own your automobile outright, 
your decision to purchase Collision should depend on whether or 
not you can afford to replace your automobile without help from 
your insurance company.



       A deductible is the portion of each claim you agree not 
to be covered for.  For example, if you purchase Collision with 
the standard $500 deductible and you suffer a loss of $700, you 
will collect $200 from your insurance company.  If a loss of 
less than $500 occurs, you are responsible for the entire 
amount.  Collision protection can be purchased at a much lower 
price when you purchase a deductible higher than the standard 
$500 deductible.  Choose the larger deductible if you can 
afford to pay a larger loss out of your own pocket.  You also 
have the option to purchase the more expensive $300 
deductible.  The choice is not an easy one, so take the time to 
evaluate your financial circumstances when purchasing this and 
any other available deductible. 
       Your company may require a $500 Collision or Limited 
Collision deductible if you have had a major at-fault accident 
within the previous three years. 
       WAIVER OF DEDUCTIBLE coverage may be purchased at a 
higher premium if you opt to purchase Collision coverage.  The 
Waiver of Deductible allows any deductible you choose to be 
ignored in cases of fault on the part of another identifiable 
driver.  The deductible would not be waived in a hit-and-run 
accident, even if the unidentifiable party was completely at 
fault.  
       You might choose to purchase the Waiver of Deductible 
for the benefit it offers if you are involved in an accident 
caused by an identifiable, insured driver.  While many 
policyholders are willing to pay the additional cost for the 
Waiver of Deductible's convenience, others view the benefits as 
too few to justify the extra premium.  
       NOTE:  Your failure to list a household member as an 
operator on your policy may have very serious consequences.  
Your insurer will not pay for a Collision loss for an accident 
which occurs while your auto is being operated by a household 
member who is not listed as an operator on your policy.  
Payment is withheld when the household member, if listed, would 
require the payment of additional premium on your policy 
because the household member would be classified as an 
inexperienced operator or a higher rating step would be 
assigned under the Safe Driver Insurance Plan. 

       Part 8: LIMITED COLLISION also pays for damages to your 
automobile caused by a collision, although in limited 
circumstances.  Because this coverage is not as broad as Part 
7, its cost is considerably less.
       This coverage will not pay for one-car accidents, 
accidents in which you are more than 50% at fault or for 
accidents where the owner or driver of the other vehicle cannot 


be identified.  Limited Collision will pay for most other 
accidents and offers the convenience of dealing with your own 
insurance company.   
       If you are willing to pay for the damage you might cause 
to your auto, or if the value of your auto does not justify 
purchasing full Collision coverage, then Limited Collision or 
no collision coverage is your best bet.  
       You may reduce or eliminate the $500 standard Limited 
Collision deductible for an extra premium.
       NOTE:  Your failure to list a household member as an 
operator on your policy may have very serious consequences.  
Your insurer will not pay for a Limited Collision loss for an 
accident which occurs while your auto is being operated by a 
household member who is not listed as an operator on your 
policy.  Payment is withheld when the household member, if 
listed, would require the payment of additional premium on your 
policy because the household member would be classified as an 
inexperienced operator or a higher rating step would be 
assigned under the Safe Driver Insurance Plan.

       Part 9: COMPREHENSIVE coverage will pay for losses which 
are not caused by a collision, such as fire, theft and 
vandalism losses.  In addition, this insurance will pay you up 
to $15 a day for substitute transportation until your stolen 
auto is recovered (up to a limit of $450).
       Comprehensive coverage does not insure personal 
belongings in your auto unless they have been made a permanent  
part of your automobile.  This means that clothing is never 
covered, but a C.B. radio permanently installed in the opening 
of the dash or console is.
       The standard deductible for Comprehensive coverage is 
$500, although you have the option to purchase a $300 
deductible.  As with the Collision coverage, buying back to the 
lower deductible will raise your premium cost.  Seriously 
consider choosing a larger deductible than the standard one if 
you can afford to pay a larger loss out of your own pocket.  
You should also consider installing an anti-theft device and/or 
a signal-activated vehicle recovery system.  Anti-theft 
equipment and recovery system discounts, which are discussed in 
the Saving Money Section, range from 5% to 35%.  
       You also have the option of purchasing a $100 deductible 
on glass claims.  If you take a deductible, you will reduce the 
cost of your Comprehensive coverage by  %, however if you have 
a claim for a broken windshield or other glass damage, you will 
have to pay for the first $100 of that damage.   




       Part 10: SUBSTITUTE TRANSPORTATION pays up to $15 a day 
for car rental, taxicab fares and other transportation costs 
(up to a limit of $450).
       You should carefully consider whether you need this 
coverage.  Claims for loss of use caused by another driver are 
generally payable under that driver's Damage To Someone Else's 
Property coverage (Part 4).  Comprehensive Coverage (Part 9) 
provides reimbursement for loss of use resulting from theft.  
Moreover, Substitute Transportation coverage does not pay under 
all conditions.  If your auto is being repaired or replaced 
because of damages that would be covered under Collision 
coverage (Part 7), you can collect under Part 10.  There is no 
coverage, however, if your auto is merely in the shop for 
routine repairs.
       Please note that if you are under the legal age or have 
a poor credit rating you may be unable to rent a vehicle.  
However, you do remain eligible for the reimbursement of 
transportation expenses.  

       Part 11: TOWING AND LABOR will pay up to $25 for towing 
and labor charges each time your automobile breaks down.  The 
cost of replacement parts is not covered and labor is covered 
only to get your auto going again at the place of breakdown.  
       If you belong to a motor club, you may already have 
Towing and Labor coverage - so check your club's benefits 
before purchasing Part 11. 
       Your insurance company may legally refuse to sell you 
Towing and Labor coverage. 

       Part 12: BODILY INJURY CAUSED BY AN UNDERINSURED AUTO 
will pay damages for bodily injury to people injured or killed 
as the result of certain accidents caused by someone who does 
not have enough insurance, up to the difference between the 
total amount collected from the automobile bodily injury 
liability insurance covering the owner and the operator of the 
auto and the limits you purchased for this coverage.  
       Your company will pay damages to or for you, or any 
household member, unless the household member has his or her 
own Massachusetts auto policy or is covered by a Massachusetts 
auto policy of a household member providing similar coverage 
with higher limits, if you are injured as a pedestrian or while 
occupying an auto you do not own.  It will also pay damages to 
or for anyone else occupying your auto unless that person has 
his or her own Massachusetts auto policy or is covered by a 
Massachusetts auto policy of any household member providing 
similar coverage.




Below are some examples of how this coverage works:
EXAMPLE 1 - You do not buy the Underinsured Auto coverage.  You 
are injured in an auto accident caused by the other driver who 
is legally responsible for your injuries.  Your damages total 
$20,000.  The other driver's Bodily Injury liability limit is 
$10,000.  You can collect $10,000 from the other driver's 
insurance, but you must sue the other driver to collect the 
other $10,000.  If the other driver has no assets, you could 
suffer a loss of $10,000.

EXAMPLE 2 - You purchase Underinsured Auto coverage limits of 
$20,000 per person; $40,000 per accident.  Your damages are 
$30,000.  The other driver's policy provides $10,000 of Bodily 
Injury liability insurance, which you collect from his 
company.  You can only collect an additional $10,000 from your 
company.  This is the difference between the amount collected 
from all automobile Bodily Injury liability limits and your 
Underinsured Auto limit of $20,000 for each person. 

EXAMPLE 3 - You purchase Underinsured Auto coverage limits of 
$20,000 per person; $40,000 per accident.  Your damages are 
$20,000.  The other driver's policy provides $10,000 of Bodily 
Injury liability insurance which you collect from his company.  
Your Underinsured Auto coverage will pay you $10,000 in full 
payment of your outstanding damages.  This is the difference 
between the other driver's Bodily Injury limits and your 
Underinsured Auto coverage limits. 

       Keep in mind that since all registered motor vehicles 
must have the compulsory Bodily Injury limits of $10,000 per 
person; $20,000 per accident, purchasing Underinsured Auto 
coverage limits of $10,000/$20,000 provides little or no 
coverage.  If you choose to purchase Underinsurance coverage, 
you may buy limits that are less than but not higher than the 
limits purchased under Part 5, however it is recommended that 
you buy it in limits equal to the limits you purchase under 
Part 5.  



                         SAVING MONEY

       Getting the discounts you are entitled to, paying 
attention to detail and driving conscientiously can all work to 
keep your insurance costs down.  By following the suggestions 
listed below, you will maximize the available savings.  
       
Be An Alert Shopper
       Before choosing your coverages, limits and deductibles, 
read the Massachusetts Automobile Insurance Policy carefully to 
be certain that you understand the coverages.  Assess your 
driving habits in order to determine the coverages and limits 
you need.  When filling out the application, make sure that you 
complete it accurately in order for your policy to be rated 
properly.  Finally, when you receive your Coverage Selections 
Page, do not file it away without checking to see that the 
coverages, limits, deductibles, discounts and premium are 
correct.  

Review Your Bill
       You do not leave the store without a receipt - and you 
should not buy auto insurance without an itemized bill!
       First, look at your bill to find out whether any part of 
the total cost is for service fees.  Although some agents and 
brokers charge nothing for the additional effort needed to fill 
out various forms or to bring your license plates from the 
Registry, others will charge you a fee for performing such 
services.  However, no agent or broker can charge service fees 
in connection with issuing or renewing your automobile 
insurance policy, nor are you legally bound to pay for any 
other services your agent or broker performs without your 
consent.  
       Your itemized bill should tell you whether you have been 
enrolled in a motor club.  Obviously, if you do not want to 
join a motor club or if you are already a member of a different 
motor club, you should not pay the membership dues.   If you do 
belong to a motor club, check to see if membership includes 
benefits similar to the Towing/Labor and Substitute 
Transportation coverages - there is no point in buying 
duplicate coverage.  
       Of course, the main thing your insurance bill will tell 
you is how much you owe.  According to state law, no company, 
agent or broker can ask you to pay more than 30% of your 
premium before you renew your coverage (although you may pay 
more than 30% if you wish).  However, if you have defaulted on 
a premium payment during the previous twenty-four months,
"
raza1@gmail.com,politics3.txt,"


    16                CHAIRPERSON LASHOF:  That's open for

    17    discussion.  I would like to hear how people feel

    18    about hearings in the field, whether those ought to be

    19    numerous, limited, whole committees, subcommittees,


    20    specific areas, how we decide where --

    21                DR. RIOS:  I don't know what's out there,

    22    but I think the idea of getting away from Washington


    23    and hearing from people out in the field might be of

    24    some benefit because out there that have something to

    25    say about this.


                                                                         94

     1                CHAIRPERSON LASHOF:  I agree.


     2                Don?

     3                DR. CUSTIS:  One option we might consider

     4    would be to contract for some focus group sessions on

     5    the part of -- contract with people who know how to


     6    handle a focus group, you know, organize focus groups.

     7                CHAIRPERSON LASHOF:  Yes.

     8                DR. CUSTIS:  And get a sampling of


     9    patients who have been treated.

    10                CHAIRPERSON LASHOF:  I think that's --

