    11                DR. TAYLOR:  I missed something Donald

    12    said.  He was saying contract with --


    13                DR. CUSTIS:  There are commercial outfits,

    14    you know, that do nothing but handle focus groups.

    15                CHAIRPERSON LASHOF:  Don?


    16                Phil?  Sorry.

    17                DR. LANDRIGAN:  Yes.  I think -- I think

    18    field hearings might be useful.  I think that maybe

    19    two topics where they could most fruitfully


    20    concentrate would be on medical care and outreach.  I

    21    think research is probably less likely to be

    22    illuminated by those.


    23                CHAIRPERSON LASHOF:  Elaine?  Did --

    24                DR. LARSON:  Well, just a point of

    25    clarification.  My understanding of outreach here is


                                                                         95

     1    not to discuss how we are going to communicate or go


     2    out, but it's to evaluate government-sponsored

     3    outreach efforts.

     4                CHAIRPERSON LASHOF:  That's true.

     5                DR. LARSON:  So we're --


     6                CHAIRPERSON LASHOF:  That's right.  Yes.

     7                DR. LARSON:  To do that two times a year.

     8                CHAIRPERSON LASHOF:  That's right.  You


     9    are right.

    10                DR. LARSON:  But related to the -- related

    11    to the topic or our assignment --

    12                CHAIRPERSON LASHOF:  Assignment.


    13                DR. LARSON:  In addition to checking out

    14    the 800 numbers I think it would be very useful if

    15    anybody has any information about when they started


    16    and the extent to which they have been used.  It

    17    probably isn't possible to get a good sense.

    18                But you asked a question yesterday about,

    19    okay, we've got these numbers.  Do people know about


    20    them?  How many veterans use the Internet?  How many

    21    people use a computer?  And we need to kind of -- my

    22    sense is our mandate is to look at that.  Are the


    23    appropriate mechanisms being used?

    24                I thought the panels yesterday were very

    25    responsive.  They said, ""we are using multiple


                                                                         96

     1    methods"" etc., etc., which is what you would want to


     2    hear.  But we need to get some sense of what media

     3    campaigns there have been.

     4                Has there been anything on the -- on

     5    television?  On radio there has.  But the question is: 


     6    Is it appropriate?  And is it occurring only at 2:00

     7    a.m.?  Or, what's going on?

     8                CHAIRPERSON LASHOF:  Yes.  And also


     9    newsletters.  You know, what newsletters are going

    10    out?  What kind of mailings?  We ought to archive all

    11    of those and analyze them.

    12                Art?


    13                DR. CAPLAN:  That's a great area for a

    14    contract.  One of the things I have been interested

    15    over the years is working on tissue donation.  And


    16    there are, again, firms that just do a nice job in

    17    tracking.

    18                They can answer the question for you about

    19    who knows about the 800 numbers.  And does anybody


    20    ever read newsletters that go out.  And that sort of

    21    thing.

    22                That's a great place to get somebody with


    23    good expertise on media outreach and let them look at

    24    this.  And they'll call other veterans' samples and

    25    find out who has been looking at what and do they know


                                                                         97

     1    about the numbers and that sort of stuff.


     2                CHAIRPERSON LASHOF:  Yes.  That's a very

     3    good point.  We can look into that.

     4                DR. TAYLOR:  Are there government support

     5    groups at all in relation to Gulf War Veterans


     6    illnesses?  Is there any kind of support group

     7    network?  Does anyone --

     8                CHAIRPERSON LASHOF:  That's a good


     9    question.

    10                Yes?

    11                DR. RIOS:  Down in San Antonio there's a
