Stones' manager Andrew Oldham was elated at the response. He told the
group, ""We're going to make you exactly opposite to those nice, clean,
tidy Beatles. And the more the parents hate you, the more the kids
will love you. Just wait and see.''
   In 1964, the Rolling Stones appeared on the <Ed Sullivan Show>, as
the Beatles had done earlier. This time though, the coast-to-coast
audience beheld the spectacle of the television studio being ripped to
shreds by Stones fans.  Sullivan said on the air afterward, ""I promise
you, they will never be back on our show.'' The publicity, however,
was exactly what was wanted. Within a few months, the group's records
were selling millions of copies.
   The plan was now to use both the Beatles and the Rolling Stones as
the means to transform an entire generation into heathen followers of
the New Age, followers which could mold into the future cadre of a
Satanic movement and then deploy into our schools, law enforcment
agencies and political leadership.


Enter Satan

   In his book, <The Ultimate Evil,> investigator-author Maury Terry
writes that between 1966 and 1967, the Satanic cult, the Process
Church, ""sought to recruit the Rolling Stones and the Beatles.''
During this period, Terry reports that a photo of Rolling Stones
leader Mick Jagger's longtime girlfriend, Marianne Faithfull, appeared
in an issue of <The Process Magazine>. The picture shows her supine,
as if dead, clutching a rose. Terry's book goes on to implicate the
Process Church cult in the Charles Manson and Son of Sam multiple
murders. It was the former lawyer for the Process Church, John
Markham, who recently ran the frameup trial against Lyndon LaRouche.
   A key link between the Rolling Stones and the Process Church is
Kenneth Anger, a follower of the ""founding father'' of modern
Satanism, Aleister Crowley. Anger, born in 1930, and a child Hollywood
movie star, became a devoted disciple of Crowley.
   Crowley was born in 1875 and was called the ""Great Beast.'' He was
known to practice ritual child sacrifice regularly, in his role as
Satan's high priest or ""Magus.'' Crowley died in 1947 due to
complications of his huge heroin addiction. Before dying, he succeeded
in establishing Satanic covens in many U.S. cities including
Hollywood. Anger, like Crowley, is a Magus, and appears to be the heir
to Crowley.
   Anger was seventeen years old when Crowley died. In that same year,
1947, Anger was already producing and directing films which, even by
today's standards, reek of pure evil.
   During 1966-1967, when the Process Church is reported to be
recruiting in London, Anger was also on the scene. Author Tony Sanchez
describes that Rolling Stones' Mick Jagger and Keith Richard, and
their girlfriends Marianne Faithfull and Anita Pallenburg, ""listened
spellbound as Anger turned them on to Crowley's powers and ideas.''
   While in England, Anger worked on a film dedicated to Aleister
Crowley, called <Lucifer Rising>. The film brought together the
Process Church, the Manson Family cult, and the Rolling Stones. The
music for the film was composed by Mick Jagger. Process Church
follower Marianne Faithfull went all the way to Egypt to participate
in the film's depiction of a Black Mass. The part of Lucifer was
played by a guitarist of a California rock group, Bobby Beausoleil.
Beausoleil was a member of the Manson Family, and Anger's homosexual
lover.
   A few months after filming under Anger's direction in England,
Beausoleil returned to California to commit the first of the Manson
Family's series of gruesome murders. Beausoleil was later arrested and
is now serving a life sentence in prison along with Manson. Having
lost his star performer, Anger then asked Mick Jagger to play Lucifer.
He finally settled upon Anton La Vey, author of <The Satanic Bible>
and head of the First Church of Satan, to play the part. The film was
released in 1969 with the title <Invocation To My Demon Brother.>
   In London, Anger had succeeded in recruiting to Satanism the
girlfriend of one of the Rolling Stones, Anita Pallenberg. Pallenberg
had met the Rolling Stones in 1965. She immediately began sexual
relations with three out of the five members of the group.
   Anger, commenting on Anita, said, ""I believe that Anita is, for
want of a better word, a witch...The occult unit within the Stones was
Keith and Anita...and Brian. You see, Brian was a witch too.''
   One of the group's friends, Tony Sanchez, writes of Pallenberg in
his book, <Up and Down with the Rolling Stones>, ""She was obsessed
with black magic and began to carry a string of garlic with her
everywhere--even to bed--to ward off vampires. She also had a strange
mysterious old shaker for holy water which she used for some of her
rituals. Her ceremonies became increasingly secret, and she warned me
never to interrupt her when she was working on a spell.''
   He continues, ""In her bedroom she kept a huge, ornate carved chest,
which she guarded so jealously that I assumed it was her drug stash.
The house was empty one day, and I decided to take a peep inside. The
drawers were filled with scraps of bone, wrinkled skin and fur from
some strange animals.''
   In 1980, the seventeen-year-old caretaker of Keith Richard's New
England estate was found shot to death in Anita Pallenberg's bed. The
death, ruled a suicide, was with Pallenberg's gun. Richard's house was
located near the East Coast headquarters of the Process Church.
According to an article in the English newspaper <Midnite>, a
Connecticut police officer, Michael Passaro, who had responed to the
""suicide'' reported ""strange singing'' from the woods a quarter mile
from the Richard's mansion.
   The newpaper continues, ""There have been several bizarre satanic
rituals in the area over the past five years. A local reporter
attributed the outbreak of occultism to 'rich people taking Acid.'|''
   In 1967, reflecting their ongoing association with Anger and the
Process Church, the Rolling Stones released their first rock album
openly celebrating the Devil, titled, ""Their Satanic Majesties
Request.'' A few months earlier, the Beatles had released their first
album dedicated to the promotion of psychedelic drugs, ""Sargeant
Pepper's Lonely Hearts Club Band.'' The album contained a fantasized
version of an LSD trip, called ""Lucy in the Sky with Diamonds,'' or
L.S.D. for short. It became a top seller.
   Clearly, the Beatles' album was dedicated to Satanist Aleister
Crowley.  It was released 20 years, nearly to the day, after Crowley's
death in 1947, and its title song began with the lyrics, ""It was
twenty years ago today...'' The album's cover featured a picture of
Crowley.
   One month after the album's release, the Beatles shocked the world
by announcing, publicly, that they were regularly taking LSD. Beatle
member Paul McCartney, in an interview with <Life> magazine said, ""LSD
opened my eyes. We only use one-tenth of our brain.'' They also
publicly called for the legalization of marijuana.
   The cat was now out of the bag, but the protests were few and
minor. In England, the BBC banned ""A Day in the Life,'' and in the
U.S.A., Maryland Governor Spiro T.Agnew, who would later be
watergated, launched a campaign to ban ""Lucy in the Sky With
Diamonds.''


Creating the Counterculture

   The year 1967 marked a significant escalation in open cultural
warfare against the youth of the United States.  The year saw the
beginning of mass, open-air rock concerts. In the two years which
followed, over 4 million young people attended a series of nearly a
dozen of these ""festivals,'' becoming the victims of planned,
wide-scale drug experimentation. Mind destroying hallucinogenic drugs
such as PCP, STP, and the Beatles-promoted LSD, were freely
distributed at these concerts. These millions of attendees would
afterward return to their homes to become the messengers and promoters
of the new drug culture, or what came to be called the ""New Age.''
   The first rock festival, ""The First Annual Monterey International
Pop Festival,'' was attended by over 100,000 youngsters. The real
purpose of Monterey Pop was the widespread distrubution of a new type
of drugs, classified as psychedelics or hallucinogens, such as LSD. At
Monterey, thousands of younger teen-agers were introduced to the new
hallucinogenic drugs.
   The first experimentation with LSD was begun in the early sixties,
in the Haight-Ashbury section of San Francisco. The project was run by
a joint CIA-British intelligence task fo
"
raza1@gmail.com,fun10.txt," or nootropics, the intent of  these
substances, loaded with vitamins, minerals, amino acids, and other healthy
substances, is to aid in brain functioning. Smart Drinks are most often
consumed at raves, thus, the purpose of some smart drinks is to ""energize""
the drinker, not to make them smarter.

Sprawl - Word used by William Gibson to mean large mega-cities, and places
where different cities collide. Southern California and New York City
might be early examples of the sprawl. This word is used often in modern
times as ""urban sprawl"".

Steve Jackson Games - RPG manufacturers that have played a key role in the
evolution of cyberpunk and the computer underground. Operators of the
Illuminati BBS and makers of GURPS Cyberpunk, an RPG guide written by Loyd
Blankenship, a member of the Legion of Doom.

Sterling, Bruce - considered by most to be the ""co-founder"" of cyberpunk
along with William Gibson. He is the editor of ""Mirrorshades: A cyberpunk
anthology,"" which is considered the quintessential collection of cyberpunk
works by the mirrorshades group. Some of his other works include ""Islands
in the Net"", ""Schismatrix"", ""Involution Ocean"", ""The Artificial Kid"", ""The
Difference Engine"" which he co-authored with Gibson and ""The Hacker
Crackdown"" a non-fiction account of the computer underground and Operation
Sundevil, including the Electronic Frontier Foundation, Phrack, the Legion
of Doom, Steve Jackson Games, etc. Sterling has also been a vocal member
of the net. Keep your eyes open, you never know where he will surface next.

Social Engineering - Technique by which hackers or crackers acquire
information, such as names and passwords.  Essentially a modern-day con,
often conducted via phone conversations, such as portraying oneself as a
telco employee.

TBT - Talking by Typing.

Techno- - prefix similar to cyber-, referring to anything which has its
roots in current or futuristic technology.

Techno - type of music made almost entirely with the help of computers,
revolving around a fast-paced drum beat (as high as 160 BPM), sampling,
and synthesizers.

Technoculture - The idea of a culture with a strong foundation rooted  in
technology. Often used loosely in association with cyberculture and new edge.

Techno-paganism - Literally the worshipping of technology. Many people
*believe* that, for example, the net has some magic or is a sentient
entity in itself, or that technology can be an agent of evolution.
(sidebar Aleph spew)

Teledildonics - Virtual sex in a virtual environment. Term often used by
the new edge community. (sidebar: from new CD to magazine to etc)

Toasternet - Putting together a LAN, WAN or Internet hook up with the
cheapest of technology. Read up on Toasternets on the Wells Gopher.

Usenet - A collection of ""newsgroups"" on the Internet, in which Internet
users may post or read messages on almost any subject imaginable. The
topics of discussion are divided up into the individual newsgroups, which
total about 2000 on average. Usenet is divided into various large
sections, including the 'alt'ernative newsgroups, the 'comp'uter
newsgroups, the 'sci'ence newsgroups and the 'talk' newsgroups, among
others. Some groups are moderated, while most remain completely
uncensored. Usenet is often referred to as Abusenet for its all-too
familiar flames and appearance of perpetual chaos.

Virtual Community - any group or gathering that exists in cyberspace. This
could be a BBS, a hacking group, a net, or even a zaibatsu.

Virtual Culture - the collection of virtual communities, and the cultural
aspects unique to those communities.

Virtual Reality - a consentual hallucination of a world existing only in
cyberspace.  Modern day virtual reality uses helmets, gloves, and body
suits to create such a world, which is first created on a computer and
connected to the vr devices. A goal of some virtual reality researchers is
to generate a completely alternate reality. Research in vr includes
networking people, so spatial limitations are meaningless. The
possibilities of vr-generated environments are as limitless as the
imagination.

Virtual World - a world existing in cyberspace created and used with
virtual reality technologies.

WELL - The Whole Earth 'Lectronic Link. An important gridpoint in the
matrix, a virtual community in cyberspace, also a BBS connected to the
Internet. A group concerned mostly with cyberpunk, virtual reality,
nootropics, and other aspects of the new edge. Many celebreties have an
account on the Well.

WIRED - A new magazine devoted to exploring virtualspace and new
technologies. Wired is not as new edge as Mondo 2000 and seemingly gives
off a more corporate news oriented format. However, it is a refreshing
view and perhaps infonomics first steps into the public realm. (The TIME
magazine of virtual culture.)

Wirehead - a hardware hacker.

Zaibatsu - Japanese term used a lot by William Gibson that means a large
mega-corporation, such as Sony for example.


 ______   _____    __   __   ______    
/\  ___\ /\  __ \ /\ ""-.\ \ /\__  _\  
\ \ \____\ \ \/\ \\ \ \-.  \\/_/\ \/  __
 \ \_____\\ \_____\\ \_\\""\_\  \ \_\ /\_\
  \/_____/ \/____ / \/_/ \/_/   \/_/ \/_/  In Part 2 of 5
                                           copyright 1994 John Frost


How To Get Into College
     by
Ian Osmond (AKA Xiphias Gladius, Esq.)

Getting into college these days is a competitive business.
Luckily, you're competing against people who have no clue
what they are doing.  Unluckily, neither do you.  So, with
the clue or two you may glean from this manuscript, you will
be ahead of the game.

     Colleges look at the following five things, which will
be dealt with in this paper in order of importance:
     A. Transcript
     B. SAT/ACT scores
     C. Teacher recommendations
     D. Essays
     E. Resume - a list of all the stuff you've done besides
          school

Section 1 - Transcript

     For those of you who don't recognize the term, this is
the official copy of your grades in High School.  ""What?"" you
cry?  "" thought those were practice grades!""  Never fear!
Your problem can be solved simply with a bobby pin, some
white-out and a ball-point pen!

     The locks on school file cabinets are rather pitiful.
Frankly, I've never successfully picked one, but I am a klutz
anyway, and need a professional lock-gun to pick my teeth.
Nonetheless, once you have your official transcript in your
sweaty little hands, your work is nearly done.

     My High School makes it easy.  Each year's grade record
is printed on a separate standard oversize mailing label.
The final GPA and class rank are printed on a standard normal
mailing label.  The printing is done with a nine-pin dot-
matrix printer on draft quality.  A student from Arlington
High merely needs to procure five mailing labels, re-print
his/her transcript, with the grades s/he INTENDED to get, re-
calculate and print his/her GPA, and put down a new,
reasonable, class rank.

Section 2 - SAT/ACT Scores

     The Scholastic Aptitude Test and the American College
Test are the two standard tests requested by colleges.  YOU
NEED TAKE ONLY ONE OF THESE!  Of the two, the ACT provides
the more accurate indicator of probable performance in
college, as it tests reading, math, deductive reasoning, and
science ability.  NOBODY in the Northeast takes the ACT.

     A really good score on the SAT is about 1100 - 1200, and
there are three ways to do this.  The first, and most highly
recommended, is to be a genius.  Failing that, take a lot of
expensive SAT preparatory courses.  The third method requires
some work.

     First, practice your guidance counselor's signature.
Second, steal one piece of his/her stationery.  Sign up to
take the SAT somewhere other than your school.  Bribe a local
genius to take the test for you.  Type a description of the
genius on the stationary, saying that the person of that
description is you, and sign it WITH THE GUIDANCE COUNSELOR'S
NAME.  This method has several advantages.  You get a better
score on the SAT, the genius gets extra pocket money and a
chance to practice taking the test, and, you don't have to
wake up early on a Saturday.


     Section 3 - Teacher Recommendations

     If no teacher really likes you a lot, try bribery, or
blackmail if you are getting short of cash.

     Section 4 - Essays

     Another cash-intensive area, there is much precedent for
bribery here, too.  Again, if you can't, merely pay someone
who can.  After all, when you get right down to it, isn't
that the basis of our economic system?  Really, that's the
foundation of Western Civilization, so how could it be wrong?

     Section 5 - Your Resume

     This section is weighted the least of the five major
areas, which is unfortunate, because, with a little work,
your resume can be spectacular!  It is worth your while to
turn in an outstanding resume, not only to get into college,
but also as practice for later life, in the business world.

     The major rule in college resume writing is: there is
nothing too insignificant, pointless, pitiful, or stupid to
put on a resume.  Hey, let's face it, colleges are pretty
much looking for length.  I'd like to give you a few examples
of things you could put on a college resume, with real-world
translations.

College                                Translation / Comments
I led an improvisational performance      I was the class
troupe that staged impromptu routines     clown.
for the amusement of my classmates
at periodic points during the year.

A home-course in hostile negotiations     I fought with my
gave me the skills necessary to enter     parents.
into contract in today's competitive
business world.
Independent research into the effects     Oh, c'mon - you can
of certain chemical substances on the     figure this one
human neurosystem.                        out!

Studied the trade of locksmithing         Hey, I really know
in order to learn a trade and become a    someone who did
more-rounded individual                   this!

Utilizing hard-to-come-by periodicals,    I collect rare
I increased my appreciation of art-       Swedish porn mags.
photography, and of the human form

Independent research into computer        Well, I was
security systems and cryptoanalysis,      arrested, but
specifically as it pertains to the        the judge really
Internet, and to the UNIX operating       liked me!
system, gave me an opportunity to meet
contacts who may be important in later
life.

My leadership position in a local         Our gang managed to
youth group taught me responsibility,     increase its turf
loyalty, and trust.  I was able to lead   six blocks last
our organization through a period of      month.
growth and expansion.

    As you can see, there is nothing which can't be phrased
in a positive manner! A few pointers on how to phrase things:
  1. Stick in the phrase ""independent research"" a lot.  You
     can do well with these words.
  2. Keep a thesaurus handy.  You don't want to use the exact
     same words too often.
  3. Colleges like stuff that shows leadership and maturity -
     aim for that in how you phrase stuff.
  4. Don't use profanity.
  5. Do use a spell-checker.  Nothing is more embarrassing to
     you and to the college than your claiming that you won a
     ""speling bee"".
  6. Get everything in BEFORE THE DEADLINE.

     I hope this paper has been useful to you, and good luck
to you as you go through the college application process.
Remember, many of the skills you will learn from this process
will be useful in later life, too!

><iphias Gladius, Esq.
OWL AND LARK QUESTIONNAIRE

Reprinted from the book 'Wide Awake at 3:00 am. By Choice or by Chance '
by Richard M. Coleman. The questionnaire was adapted from an article
entitled ""A Self Assesment Questionnaire to Determine
Morningness-Eveningness in Human Circadian Rhythms"" by J. A. Horne and
O. Ostberg. The original article appeared in International Journal of
Chronobiology, Vol. 4, 97-110, (London: Gordon and Breach Publishers
Ltd., 1976)

Instructions:
1. Please read each question very carefully before answering.
2. Answer ALL questions.
3. Answer questions in numerical order.
4. Each question should be answered independently of others. Do NOT go
back and check your answers.
5. All questions have a selection of answers. For each question choose
one answer only. Some questions have a scale instead of a selection of
answers. Note the time of the appropriate answer on the scale and select
the corresponding number below the scale as your answer.


Questions

1. Considering only your own ""feeling best"" rhythm, at what time would
you get up if you were entirely free to plan your own day?

5 am     6:30       7:45              9:45      11:00     12 pm
<--- 5 --> <---4 ---> <-------3-------> <----2---> <---1--->


2. Considering only your own ""feeling best"" rhythm, at what time would
you go to bed if you were entirely free to plan your evening?

8 pm    9:00       10:15               12:30 am   1:45       3 am
<---5---> <----4----> <--------3--------> <----2---><----1---->


3. If there is a time at which you have to get up in the morning, to
what extent are you dependent on being woken up by an alarm clock?

Not at all dependent   ->  4
Slightly dependent     ->  3
Fairly dependent       ->  2
Very dependent         ->  1

4. Assuming adequate enviromental conditions, how easy do you find
getting up in the mornings?

Not at all easy  -> 1
Not very easy    -> 2
Fairly easy      -> 3
Very easy        -> 4

5. How alert do you feel during the first half-hour after having woken
in the morning?

Not at all alert  -> 1
Slightly alert    -> 2
Fairly alert      -> 3
Very alert        -> 4

6. How is your appetite during the first half-hour after having woken in
the morning?

Very poor   -> 1
Fairly poor -> 2
Fairly good -> 3
Very good   -> 4

7. During the first half-hour after having woken in the morning, how
tired do you feel?

Very tired         -> 1
Fairly tired       -> 2
Fairly refreshed   -> 3
Very refreshed     -> 4

8. When you have no commitments the next day, at what time do you go to
bed compared to your usual bedtime?

Seldom or never later       -> 4
Less than one hour later    -> 3
1-2 hours later             -> 2
More than two hours later   -> 1

9. You have decided to engage in some physical excercise. A friend
suggests that you do this one hour twice a week and the best time for
him is between 7:00 - 8:00 am. Bearing in mind nothing else but your own
""feeling best"" rhythm how do you think you will perform?

Would be in good form            -> 4
Would be in reasonable form      -> 3
Would find it difficult          -> 2
Would find it very difficult     -> 1

10. At what time do you feel tired and as a result in need of sleep?


8 pm    9:00       10:15                 12:45 am     2:00     3 am
<---5---> <----4----> <---------3---------> <----2--- > <---1--->

11. You wish to be at your peak performance for a test which you know is
going to be mentally exhausting and lasting for two hours? You are
entirely free to plan your day and considering only your own ""feeling
best"" rhythm which ONE of the four testing times would you choose?

8:00 - 10:00 am.       -> 4
11:00 am. - 1:00 pm.   -> 3
3:00 - 5:00 pm.        -> 2
7:00 - 9:00 pm.        -> 1

12. If you went to bed at 11:00 pm. at what level of tiredness would you
be?

Not at all tired  -> 0
A little tired    -> 2
Fairly tired      -> 3
Very tired        -> 5

13. For some reason you have gone to bed several hours later than usual,
but there is no need to get up at any particular time the next morning.
Which ONE of the following events are you most likely to experience?

Will wake up at usual time and will NOT fall asleep    -> 4
Will wake up at usual time and will doze thereafter    -> 3
Will wake up at usual time but will fall asleep again  -> 2
Will NOT wake up until later than usual                -> 1

14. One night you have to remain awake between 4:00 - 6:00 am. in order
to carry out a night watch. You have no commitments the next day. Which
ONE of the following alternatives will suit you best?

Would NOT go to bed until watch was over       -> 1
Would take a nap before and sleep after        -> 2
Would take a good sleep before and nap after   -> 3
Would take ALL sleep before watch              -> 4

15.You have to do two hours of hard physical work.  You are entirely
free to plan your day and considering only your own ""feeling best""
rhythm which ONE of the following times would you choose?

8:00-10:00 am     -> 4
11:00am -1:00pm   -> 3
3:00-5:00pm       -> 2
7:00-9:00pm       -> 1

16.  You have decided to engage in hard physical exercise.  A friend
suggests that you do this for one hour twice a week and the best time
for him is between 10:00-11:00pm.  Bearing in mind nothing else but your
own ""feeling best"" rhythm how well do you think you would perform?

Would be in good form.            -> 1
Would be in reasonable form.      -> 2
Would find it difficult.          -> 3
Would find it very difficult.     -> 4

17.  Suppose that you can choose your own work hours.  Assume that you
worked a FIVE-hour day (including breaks) and that your job was
interesting and paid by results.  Which FIVE CONSECUTIVE HOURS would you
select?

12  1  2  3  4  5  6  7  8  9  10  11  12  1  2  3  4  5  6  7  8  9  10  11 12
Midnight                              Noon                             Midnight    
<-----1-----> <----5---->4<-------3--------> <----2---> <----------1---------->


18.  At what time of the day do you think that you reach your ""feeling
best"" peak?

12  1  2  3  4  5  6  7  8  9  10  11  12  1  2  3  4  5  6  7  8  9  10  11 12  Midnight                             Noon                             Midnight                          
<-----1-----> <---5--> <-4-> <----------3-----------> <------2------> <---1--->

19.  One hears about ""morning"" and ""evening"" types of people.  Which ONE
of these types do you consider yourself to be?

Definitely a ""morning"" type?                       -> 6
Rather more a ""morning"" than an ""evening"" type?    -> 4
Rather more an ""evening"" than a ""morning"" type?    -> 2
Definitely an ""evening"" type?                      -> 0

Scoring This Questionnaire

The scores are added together and the sum converted into a five-point
Morningness-Eveningness scale:


                        Morning-Evening Scale    Score

                        Definitely Morning Type  70-86
                        Moderately Morning Type  59-69
                        Neither Type             42-58
                        Moderately EveningType   31-41
                        Definately Evening Type  16-30


X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X

 Another file downloaded from:                               NIRVANAnet(tm)

 & the Temple of the Screaming Electron   Jeff Hunter          510-935-5845
 Rat Head                                 Ratsnatcher          510-524-3649
 Burn This Flag                           Zardoz               408-363-9766
 realitycheck                             Poindexter Fortran   415-567-7043
 Lies Unlimited                           Mick Freen           415-583-4102

   Specializing in conversations, obscure information, high explosives,
       arcane knowledge, political extremism, diversive sexuality,
       insane speculation, and wild rumours. ALL-TEXT BBS SYSTEMS.

  Full access for first-time callers.  We don't want to know who you are,
   where you live, or what your phone number is. We are not Big Brother.

                          ""Raw Data for Raw Nerves""

X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
Used Car Checklist:
Standing Check :
1)   Mileage: 12,000 / yr normal
2)   Paint over spray:
     a)   Tailpipe-
     b)   Moldings-
     c)   Windows-
3)   Rust:
     a)   Fenders-
     b)   Doors-
     c)   Rocker Panels-
     d)   Window Moldings-
     e)   Wheel wells-
     f)   Flooring-
     g)   Bed-
4)   Body Appearance (Crash work?):
     a)   Moldings-
     b)   Bumpers-
     c)   Grille-
     d)   Vinyl Roof-
     e)   Glass-
     f)   Doors-
     g)   Tailgate-
     h)   Body Panels-
5)   Leaks (No leaks are normal other than radiator spout):
6)   Tires:
     a)   Check Air Pressure
     b)   Check Condition of spare tire.
     c)   Check for uneven wear
7)   Shock Absorbers:
     a)   Push down hard on each corner, good shocks won't allow
          more than two rebounds   
8)   Interior:
     a)   New seat covers on sagging seats?
     b)   New pedal pads and worn armrests?
     c)   Water leaks or flooding signs under floor mats?
     d)   Missing hardware (Door handles, knobs)
     e)   Lights and signal operation
     f)   All accessories (Radio, Air cond.[expensive repairs!],
          Heater) operational?
     g)   Windshield Wipers
9)   Belts and Hoses:
     a)   Wear cracks or weak spots
     b)   Check for stains on hose connections (indicates leaks)
10)  Battery:
     a)   Low electrolyte level
     b)   Corroded terminals 
     c)   Cracked case
11)  Radiator:
     a)   Corrosion or rust in the coolant
12)  Air Filter:
     a)   Dirty air filter indicates lack of maintenance


13)  Spark Plug Wires:
     a)   Cracks in wires
     b)   Burned spots or wear
14)  Oil level:
     a)   Low level indicates
          [1]  Lack of maintenance
          [2]  Excessive oil burning
          [3]  Possible leaks
     b)   If oil on dipstick is
          [1]  foamy or tan (indicating leakage of coolant into
               oil)
          [2]  Thin or smells like gasoline (leakage of fuel into
               oil)
          DON'T BUY THE VEHICLE!!
15)  Automatic Transmission:
     a)   Warm Transmission fluid should be full, cold should
          appear about 1 pint low.
     b)   Fluid should be bright, translucent red.
     c)   Brown/Black fluid (especially if smells burned) says
          transmission needs MAJOR repairs.
16)  Exhaust:  
     a)   Blue smoke indicates excessive oil usage due to major
          internal problems
     b)   Black Smoke can indicate burned valves, or carburetor
          problems (improper fuel mixture)
     c)   Check exhaust system for leaks (They are expensive to
          repair)
17)  Spark Plugs:
     a)   Good plugs have light tan or grey deposit on electrode.

If 2 or more items from 1-8 have problems, there has been poor
maintenance, reconsider selection.  9-13 indicate lack of proper
maintenance, but relatively inexpensive to repair.  If there is any
problem in 14-17 FORGET IT you have a lemon.

Road Test

1)   Engine Performance:
     a)   Good accelerator response?
     b)   Adequate power?
     c)   Smooth acceleration through gears?
2)   Brakes:
     a)   Brakes should give quick firm stops, no squealing,
          pulling or fading.
3)   Steering:
     a)   Sure control?
     b)   Binding, harshness, or looseness, or wheel shimmy is
          trouble
     c)   Noise or vibration in steering wheel means trouble
4)   Clutch:
     a)   Quick, smooth engagement in and through gears



5)   Manual Transmission:
     a)   Smooth shifting?  Easy change of gears?
     b)   Clashing, grinding, whining, or sticking in gear is
          trouble.
6)   Automatic Transmission:
     a)   Smooth rapid shifting?
     b)   No noise, hesitation, or slipping should be present
     c)   Transmission should not shift back and forth until needed
7)   Differential:
     a)   Noise or thumps?
     b)   External leakage?
8)   Driveshaft, U-Joints:
     a)   Vibration and noise can mean driveshaft problems
     b)   Clicking at low speed means worn U-Joints
9)   Suspension:
     a)   If truck bounces at low speeds has weak shock absorbers.
     b)   Clunks mean worn bushings or ball joints
10)  Frame:    
     a)   Wet tires and drive short distance.
          [1]  2 sets of treads is normal, 4 means frame is bent
               by collision damage
     b)   Also check by having someone follow to see if car appear
          to travel in straight line or crooked.
                       BODYBUILDING MYTHS 
                     -----------------------
         extract from: ""GOLDS GYM book of bodybuilding""

At some point someone probably told you that working out with 
weights would make you muscle-bound or cause a woman to look like 
a man. Certainly, most good bodybuilders have been told that their 
muscles will turn to fat if they stop training.

There are six main ""muscle myths"" that must be exposed.  In each 
case we will discuss the myth and then reveal the truth underying 
it.  This process should dispel any remaining doubts you might 
have about becoming a body-buiding.

1.  BODYBUILDNG TRAINING WILL MAKE YOU MUSCLE-BOUND.  This is 
probably the most persistent muscle myth, and it suggests that 
working out with weights will make your body so tight and 
inflexible that you won't be able to scratch your own back or 
participate effectively in athletics.

Actually, scientists began investigating weight training and 
bodybuilding more than 30 years ago. They quickly discovered that 
weight workouts actually improve body flexibility.  Indeed, almost 
all bodybuilders  are far more flexible than the average person.  
Those who aren't have invariably been injured while 
participating in some other sport.  As an example, a shoulder 
separation incurred while playing football can easily limit 
shoulder flexibility and function.

Speaking of football, superstar Walter Payton of the Chicago Bears 
has used progressive resistance weight training to build massive 
arms and shoulders.  He can walk 50 yards on his hands, punishes 
anyone who tries to tackle him, and has never been seriously 
injured despite being near to the top of the NFL's ""hit list"" for 
several years.  He's flexible and then some!

2.  ALL OF YOUR MUSCLES WILL TURN TO FAT ONCE YOU STOP WORKING 
OUT.  It is physiologically impossible for muscle tissue to be 
converted to fat.  What actually happens when you suspend your 
